hour,day_of_week,is_weekend,avg_speed,traffic_level
0,3,0,66.17283658208027,0
7,4,0,11.378422781565408,1
6,1,0,51.12713271196722,0
17,4,0,16.48320125773791,1
7,6,1,50.000349042660986,0
0,3,0,62.49697485446877,0
10,3,0,21.639032600029168,1
17,6,1,26.78375993749016,1
22,2,0,29.11827536765082,0
9,6,1,56.912499863520495,0
2,5,1,50.04421466258934,0
6,5,1,71.88034382263989,0
15,1,0,26.72880449855135,1
15,3,0,42.25688980876146,1
19,2,0,11.339437955204136,2
16,2,0,29.758854020690933,0
1,4,0,71.37863999295539,0
0,4,0,74.50338399516909,0
15,6,1,31.128230244732954,0
11,2,0,44.20080559084218,1
4,6,1,79.54575208287427,0
4,6,1,72.62744779046243,0
22,4,0,37.71913501983913,0
8,3,0,6.176837244756859,2
8,6,1,66.33490877311596,0
2,0,0,71.27962485417828,0
18,3,0,16.70947576138336,1
15,2,0,48.56665357092784,1
15,2,0,27.959784126664008,0
2,6,1,68.04661637899471,0
19,3,0,15.716362461068632,1
23,4,0,72.77015847565792,0
21,4,0,35.41563392620303,0
23,5,1,65.26671666773167,0
0,2,0,61.07842310646623,0
23,1,0,77.98774587709016,0
19,5,1,40.9162814572891,1
10,4,0,33.85148431439357,1
16,3,0,40.83786281759856,1
7,4,0,17.92536355681018,2
3,3,0,58.22214768026573,0
5,5,1,74.21212711600108,0
7,2,0,10.180129283673317,1
19,4,0,19.677882025837107,2
2,6,1,75.6961167124378,0
15,3,0,41.81170284846171,1
2,2,0,66.86218383207714,0
17,1,0,12.443881293235423,2
13,3,0,24.89106010794773,0
17,5,1,42.033317962267745,1
1,1,0,61.530651155724044,0
21,1,0,45.16991983154033,0
2,0,0,50.342539503622206,0
15,4,0,49.10771329178171,1
8,3,0,8.52460107493929,2
3,1,0,71.14613030130145,0
0,0,0,74.51384426046755,0
3,5,1,66.39290948233543,0
0,2,0,79.01105825768438,0
13,6,1,35.143867949135846,0
20,6,1,45.87921413447537,1
15,3,0,44.00010445291044,0
19,1,0,10.94830522984945,2
23,6,1,53.951450857372805,0
7,4,0,7.35909812269573,2
6,6,1,59.29363577627298,0
2,6,1,58.701365958873104,0
16,6,1,40.18108982626694,1
0,0,0,73.90044191574117,0
15,1,0,38.746222988209965,0
11,4,0,44.98491130364813,1
18,1,0,5.182351572160802,2
21,3,0,21.55507397359187,1
22,3,0,28.628981871310344,1
21,3,0,30.588755103570698,0
13,5,1,30.021498970063078,1
5,6,1,71.98097151770841,0
5,5,1,62.13582156721609,0
12,0,0,43.512795274523214,0
18,3,0,11.49150319398894,1
21,4,0,29.97368471446136,1
7,1,0,10.608815705192203,1
1,6,1,78.33345748082911,0
20,2,0,40.14437446001621,1
0,4,0,68.9684646091292,0
14,6,1,32.5500159230684,0
0,5,1,72.52819395089955,0
4,5,1,53.041186926594776,0
15,4,0,28.289573253975608,0
18,5,1,49.41106222826555,1
3,3,0,52.025076400514656,0
2,0,0,65.56102983141786,0
16,1,0,49.12029636229232,0
16,0,0,32.10803007084774,0
11,6,1,41.13663284082336,1
13,1,0,30.395725038581546,1
20,1,0,27.92828789475918,0
5,0,0,56.159988161204,0
2,4,0,64.4911909267667,0
8,1,0,9.311924973458751,1
4,0,0,69.70268190423671,0
23,1,0,79.05611995099676,0
16,2,0,22.30938401194899,1
13,4,0,48.54269662536698,0
20,3,0,22.762009582474263,0
2,1,0,67.97133761451144,0
0,2,0,68.70946334870798,0
19,3,0,9.01103041786312,2
20,3,0,48.95046108363415,0
22,6,1,40.28078864157642,0
0,1,0,71.1988960963613,0
2,0,0,68.30022251238458,0
17,1,0,9.066443806460986,2
9,2,0,17.991434504175373,2
21,3,0,23.17717413211273,1
2,1,0,54.6448583779316,0
7,0,0,16.04802842502189,2
13,6,1,26.078979024060295,1
23,1,0,67.62757613328205,0
17,4,0,15.20167828170459,2
14,6,1,20.461846750739255,1
21,0,0,27.593046175388263,1
22,2,0,48.72743045251452,1
1,3,0,61.97105952927304,0
9,1,0,7.828109086238767,2
1,0,0,70.17381494075087,0
16,6,1,23.056793026188103,1
7,4,0,11.503741889489216,1
0,0,0,52.77876449154102,0
8,5,1,72.45153049028694,0
10,4,0,33.02062918126276,1
21,6,1,33.03209957019829,0
15,2,0,20.27162484741113,1
6,3,0,67.68361968454091,0
9,6,1,68.39875054662137,0
22,2,0,27.260662399426316,1
2,1,0,71.4215817013438,0
17,0,0,7.989055047002012,1
23,5,1,76.32410139963446,0
12,4,0,20.412366620340357,1
6,4,0,57.451287811094005,0
3,0,0,56.43219448979494,0
12,5,1,27.42679310839659,0
19,0,0,11.884107748952305,1
0,1,0,71.98200424358495,0
7,2,0,15.093075028971196,2
13,6,1,48.54472130530362,0
15,4,0,44.15270955486988,1
13,1,0,47.98131524398284,1
11,2,0,26.008460536028778,1
18,1,0,16.143222405019085,2
22,5,1,35.6434707250064,1
14,4,0,31.133388152903834,0
1,6,1,77.62299825390072,0
1,0,0,67.53346729272278,0
22,0,0,28.065605431465805,1
21,2,0,46.86038267459508,0
18,6,1,43.62161080256999,1
21,3,0,38.907416583684736,1
21,5,1,41.16382490850459,0
16,2,0,33.27636544444237,1
19,3,0,19.0442093220339,2
9,1,0,17.371148560205114,1
5,5,1,58.77149331236579,0
14,1,0,20.65739986325027,1
21,6,1,35.078937278903915,0
10,4,0,34.73287188149496,0
4,5,1,77.81331886575282,0
0,3,0,53.16179654323415,0
7,4,0,11.14506580063989,2
20,0,0,27.807097939556883,1
11,3,0,24.813878428136793,0
11,2,0,25.56940114703729,0
4,0,0,69.92658154966905,0
6,0,0,76.45071835530524,0
3,2,0,74.42377056773486,0
5,5,1,70.55402929623452,0
12,0,0,28.675623388878495,0
19,6,1,27.498708391928638,0
14,3,0,36.066614446390176,1
2,4,0,60.706579255133306,0
22,0,0,44.856667937182436,0
7,3,0,9.616937475211184,2
19,1,0,19.292225255037593,2
15,3,0,30.632748463791646,0
12,4,0,48.233624376010205,1
17,3,0,6.538519438753847,2
9,2,0,13.300567846246578,2
18,4,0,7.90794601905339,2
16,5,1,40.30822348990512,1
23,1,0,75.13725124555411,0
18,2,0,16.225337804986097,2
22,5,1,38.316402650462734,1
4,3,0,54.810962183592295,0
20,4,0,25.377597672178425,1
22,1,0,26.887944822619062,1
8,2,0,7.479267352144362,1
11,5,1,41.56218853560591,0
20,5,1,35.448000497397786,1
0,1,0,54.84088403166151,0
0,6,1,52.50663012532069,0
14,3,0,24.972445308956623,0
1,1,0,76.72566604949441,0
21,5,1,30.62813981651647,0
15,0,0,26.67083914244511,0
7,2,0,14.116290246434788,2
12,1,0,21.731964776753514,0
20,6,1,27.026101127790024,0
0,5,1,56.58661769689406,0
15,3,0,38.48901457777173,1
6,5,1,66.70635329516287,0
4,3,0,62.473253105699655,0
21,1,0,36.22715011514242,1
22,3,0,41.06438288545488,1
2,4,0,55.15081723116349,0
11,4,0,32.35874285102306,1
15,4,0,38.94256763655129,1
18,6,1,23.461839265367523,1
4,6,1,68.16913667970235,0
21,0,0,30.116197266972563,0
13,6,1,40.76220941073107,0
4,1,0,56.187563415084576,0
14,5,1,46.87024332856336,0
16,5,1,35.234151918763374,0
13,0,0,20.54372123137189,1
19,6,1,22.071377189437992,1
4,3,0,64.22765062930861,0
11,0,0,38.85279369843761,1
15,3,0,27.598171505681453,1
15,3,0,41.70330987064736,0
20,2,0,45.08353109621746,1
6,5,1,74.64165088702083,0
3,4,0,75.2997850336365,0
0,6,1,64.5528397993862,0
4,3,0,60.00885187510597,0
22,2,0,33.538823390877646,1
9,5,1,55.50326589210304,0
21,4,0,46.47679630317042,1
4,3,0,63.989292684205104,0
3,3,0,52.27099181929363,0
1,0,0,61.63478269750794,0
19,0,0,18.52661042819343,2
9,5,1,56.10418227492787,0
18,4,0,18.16025679699258,1
0,3,0,61.68214816936626,0
23,5,1,66.2528289280269,0
4,5,1,79.04197436152276,0
12,1,0,39.44954022356286,0
3,6,1,52.22316267724601,0
15,0,0,44.114436355803406,0
23,4,0,63.004166982669034,0
15,3,0,36.77177854839806,1
22,5,1,26.603339777142594,0
1,3,0,60.51561602858486,0
16,1,0,22.06141033171883,0
19,4,0,11.963577796088373,2
23,5,1,71.68213256716413,0
11,3,0,41.26296965687463,1
17,0,0,8.26501099370804,1
2,6,1,69.85052865199569,0
0,1,0,64.51968104539242,0
0,4,0,50.15940427005038,0
18,1,0,16.59214359935506,2
10,0,0,21.993899773288163,1
4,4,0,72.99545148597754,0
11,1,0,43.458799314738776,1
2,2,0,72.5524097718752,0
0,0,0,74.09006215873512,0
0,0,0,65.54024199213875,0
7,0,0,15.06736210069533,1
9,2,0,16.13379780798631,2
10,2,0,25.849255997008676,0
11,3,0,42.49933395356213,1
12,5,1,42.76145963491762,1
11,6,1,39.62398211083621,1
13,1,0,37.36420263535821,1
1,3,0,68.97173972985162,0
18,1,0,12.10881830174154,1
17,6,1,28.128280949490964,1
2,5,1,56.067625415736046,0
22,2,0,27.245018839785004,0
16,5,1,32.74552528604261,0
7,2,0,12.605894701080775,2
9,6,1,55.63761142445969,0
1,5,1,52.309150081426225,0
18,3,0,10.741981466545816,2
8,4,0,14.892661529611553,2
6,3,0,73.88724351624106,0
3,1,0,58.15838118255346,0
20,3,0,27.921859540811564,1
17,6,1,39.09122844600123,1
12,0,0,28.08535586876818,0
10,1,0,40.83922876681183,0
23,5,1,56.561468389937815,0
3,1,0,67.85909797782467,0
20,4,0,39.85906834381606,0
3,2,0,74.44819185621617,0
9,5,1,73.3407572943396,0
4,1,0,72.82553992792344,0
8,5,1,55.63167217076756,0
23,5,1,52.651548409535565,0
2,5,1,70.96846485462157,0
16,2,0,32.97038679210042,0
2,6,1,50.93447278380173,0
15,3,0,21.01029211623392,0
3,5,1,76.37557317803743,0
17,0,0,13.36005754359512,1
16,6,1,40.00542173916974,0
6,4,0,59.69082037262282,0
23,2,0,76.93757560872997,0
22,1,0,29.758718550852436,1
4,2,0,77.02882687071404,0
11,1,0,44.76246992371844,1
16,2,0,27.470262083272697,1
22,1,0,22.017677419021034,1
12,5,1,49.96677836099872,0
22,3,0,42.44551736146539,0
2,1,0,74.19995159080449,0
8,1,0,19.964424461032348,2
16,0,0,21.210524805790993,0
16,1,0,23.902420094868408,1
19,0,0,10.406402407122291,1
15,4,0,36.985420736752125,1
21,5,1,39.63026016478159,0
12,0,0,20.431443382162552,0
18,3,0,14.356146272960137,2
16,6,1,21.168140500629967,1
3,5,1,75.11358883491957,0
11,0,0,36.901860521379206,1
8,5,1,68.73842144343595,0
18,5,1,37.60809519676721,1
11,5,1,49.72037471197297,1
8,4,0,11.63440708176703,2
6,3,0,71.22191000098783,0
13,2,0,26.86626387450497,0
19,2,0,18.92273147170927,2
18,0,0,10.128579171582356,2
14,5,1,26.349076957095836,1
15,0,0,49.43353723603807,1
20,4,0,44.1324217903242,1
4,4,0,71.45300483851099,0
2,1,0,67.79474657118405,0
11,4,0,33.64293027657983,0
19,1,0,15.16297420825527,2
20,3,0,48.25075959974092,0
3,0,0,55.020710967103426,0
20,6,1,40.726519296524685,1
22,3,0,39.459168703064464,1
15,4,0,24.68619706059866,0
6,3,0,69.07820980480133,0
12,3,0,25.380680308677228,1
20,3,0,33.655159752009695,1
9,4,0,17.56050619655226,2
6,6,1,55.09185285730769,0
13,5,1,43.3730775918736,0
4,3,0,68.29092275457847,0
2,1,0,70.98918708866366,0
22,4,0,44.08432804473502,1
10,3,0,36.07805236556355,1
10,6,1,32.0566159967219,1
17,5,1,37.17821698646067,0
14,4,0,47.63922536638927,0
11,2,0,37.785205415243304,1
8,5,1,60.6477398263103,0
9,1,0,5.476156480594829,1
11,3,0,22.536961342917134,1
16,6,1,46.429190169189724,1
5,2,0,76.48744449556166,0
6,6,1,69.77136230396697,0
13,2,0,45.88990494076616,0
12,4,0,25.89960754858876,1
7,2,0,9.297793233906845,2
9,1,0,19.95856849855404,2
8,1,0,18.46048798686398,1
17,0,0,19.600739287472315,2
1,1,0,63.95028552579283,0
4,5,1,75.42163791714121,0
4,2,0,51.871822057948314,0
5,1,0,60.05837150234887,0
18,4,0,19.630147002186057,1
7,6,1,74.5092172181551,0
15,6,1,48.13895694301682,1
12,0,0,31.5679277754,0
0,6,1,52.131046671320064,0
21,2,0,26.88097331113017,0
19,0,0,9.028432511804638,2
16,2,0,25.02473267282323,0
6,4,0,54.41826690656273,0
12,0,0,42.778775207554204,1
3,3,0,79.03284395808686,0
3,5,1,63.19221459523726,0
5,5,1,58.3510544498797,0
18,2,0,9.893808770617202,2
11,6,1,26.975179766234938,0
21,3,0,27.693891830502977,0
6,0,0,60.65959245421663,0
9,3,0,5.938472633291774,2
18,3,0,17.135354604375145,1
6,6,1,54.407657707513124,0
2,0,0,60.27935439567565,0
12,4,0,24.64775933430328,1
12,6,1,34.536139852400325,0
17,3,0,13.451125467257812,2
19,3,0,7.057227322291148,2
7,4,0,12.582631405847959,2
8,3,0,14.359977282934736,1
6,3,0,58.20921253582315,0
0,3,0,64.63502955632038,0
2,5,1,52.46816972831186,0
12,6,1,29.19390404128461,1
16,1,0,21.70936180992105,1
23,6,1,62.5582182475499,0
0,4,0,63.752942723943136,0
5,3,0,71.75018228897356,0
20,6,1,40.01637011582543,1
5,5,1,73.31147856955269,0
11,4,0,29.416264901674115,1
12,2,0,45.203242353175995,1
12,6,1,46.685579331312894,1
14,2,0,25.854995516559512,0
20,3,0,42.249243555081264,1
15,5,1,34.49542589941005,1
21,5,1,30.84211337201559,1
20,6,1,32.20414402855171,1
10,4,0,33.61969733599097,0
4,4,0,72.87340876024605,0
3,5,1,53.780060835919826,0
2,4,0,55.89257647616052,0
18,5,1,25.26474882144072,1
19,6,1,37.379433999858136,1
17,1,0,14.67117872865228,2
14,5,1,36.579868033302446,0
8,2,0,14.925008894437836,2
16,4,0,37.12632250518429,0
13,5,1,28.359291893451093,0
14,5,1,25.485133396064512,0
0,6,1,74.77132854682,0
20,4,0,47.81371345593348,0
21,1,0,37.13781409811292,1
21,6,1,31.236447301387436,0
2,1,0,73.93196790044642,0
15,6,1,22.610516549083663,0
22,4,0,45.35362554488104,1
10,0,0,25.253694203910598,1
11,4,0,26.615127903069414,1
9,4,0,18.11107659957778,1
15,1,0,27.897420395540337,0
7,1,0,18.060035511882766,1
5,4,0,73.77784439627405,0
11,4,0,42.507972918165265,1
23,4,0,54.56145702273476,0
20,1,0,30.536581620463426,1
7,4,0,12.291957278223862,1
3,4,0,77.62218951027906,0
7,3,0,9.371913702406907,1
17,0,0,8.572199804985445,1
4,2,0,77.25303655638126,0
8,0,0,11.994491194097282,2
3,3,0,72.81726927365847,0
21,2,0,34.61796062300152,0
16,6,1,37.90732071639968,1
8,4,0,16.54173341123071,2
0,3,0,61.93597109052281,0
20,6,1,25.121250899374406,1
19,4,0,8.066725586964097,1
12,1,0,35.3174227237868,0
15,5,1,47.318171516432656,1
12,3,0,35.03826933877188,1
13,1,0,21.047346579686714,0
2,3,0,66.53479885749115,0
5,3,0,63.14535839745034,0
17,1,0,7.410193770677678,2
18,2,0,11.73558151895189,1
4,0,0,57.124356702567724,0
14,4,0,41.73794860542887,0
1,3,0,53.347789998717424,0
9,4,0,9.215746252503337,2
23,5,1,55.20488151065066,0
17,1,0,17.021686643344303,2
12,4,0,42.52308947633167,0
4,1,0,53.76458890397452,0
22,4,0,27.107999747199457,1
23,0,0,70.32179389666618,0
0,0,0,66.9734466452299,0
21,0,0,31.61967553925942,1
0,0,0,51.98495566503321,0
17,0,0,17.4028784145913,1
14,0,0,43.25732155504848,1
16,1,0,30.35251236539701,0
10,3,0,48.844769737223366,0
20,4,0,47.996152632779186,1
21,0,0,38.34390833676983,0
16,1,0,29.526491007727653,1
12,1,0,48.414843887007436,1
0,1,0,76.54565353088013,0
1,3,0,72.17200927818118,0
8,4,0,9.224240631584475,1
2,3,0,78.90080961338114,0
0,2,0,50.30853487807076,0
20,6,1,41.187384876657866,1
15,1,0,49.70326538260598,1
22,2,0,30.199155913797448,0
5,5,1,52.368182088396665,0
16,0,0,27.831455787045442,1
4,6,1,60.30160106532932,0
4,0,0,75.03715370766884,0
5,3,0,78.06453540582487,0
2,6,1,55.57199216015557,0
20,4,0,47.85891686346182,0
22,2,0,22.770815843341357,0
4,4,0,54.88372967618688,0
20,3,0,24.514168130179925,1
4,0,0,79.042291443522,0
9,6,1,63.40143581775561,0
9,4,0,8.699879237081097,2
18,4,0,14.928704489555173,2
16,0,0,42.61604248129739,1
20,6,1,47.13079324981572,1
13,2,0,42.71144344095876,1
8,0,0,5.10316943329474,1
13,4,0,39.90570781740357,0
0,2,0,62.33592466647637,0
18,2,0,18.268803323444207,2
12,0,0,47.275257921607576,1
12,4,0,40.73167438217786,0
3,3,0,58.14899543823109,0
0,4,0,55.718294992233496,0
16,1,0,30.26322862590782,0
7,6,1,62.89872859339465,0
1,5,1,74.92847513165205,0
7,3,0,16.02388771092341,1
6,2,0,65.94364742567916,0
1,3,0,58.63836028027978,0
21,6,1,28.99826209331068,1
21,2,0,33.01531768565732,1
2,6,1,54.93216587236636,0
17,2,0,13.200435231081952,1
11,3,0,30.318730596730568,1
0,2,0,71.9900032166787,0
21,2,0,47.946647429284425,1
11,1,0,36.99815776716389,1
4,4,0,69.71091494702321,0
16,4,0,31.985563537608044,1
15,5,1,20.32433250905589,0
14,5,1,44.02942101210095,1
22,1,0,37.305721433981006,0
14,5,1,23.561272865273345,1
4,6,1,79.4170468118217,0
20,3,0,22.017025402716833,0
13,0,0,42.16600031399098,1
1,6,1,50.97330338141561,0
10,0,0,35.96875627854364,1
18,0,0,7.58785815419543,1
6,1,0,67.03922891948241,0
5,6,1,58.89072840539865,0
1,1,0,78.14947185953949,0
5,2,0,74.56220688452152,0
17,0,0,8.895062584256209,2
1,3,0,79.09170898393931,0
17,5,1,30.42556385941264,1
14,3,0,21.582957735788078,0
18,5,1,33.73786983302084,1
1,0,0,56.79564878108317,0
19,0,0,8.792871773751667,2
5,0,0,67.32895263033268,0
0,1,0,60.77626240948071,0
23,6,1,74.70656679835457,0
14,5,1,34.32051194367204,1
22,6,1,30.87679389677284,0
9,1,0,9.92269224196418,2
18,1,0,6.270325128129603,1
16,4,0,34.46396296759526,1
4,3,0,75.22726131208722,0
3,3,0,56.63716089338192,0
9,2,0,17.12608608340536,2
23,1,0,74.7087083224692,0
16,5,1,33.77372069860043,0
9,4,0,18.988323176289683,2
16,4,0,48.0124826900441,0
19,6,1,35.947164580601935,1
23,3,0,50.979771823534875,0
4,1,0,64.26788575466026,0
1,2,0,62.23244315008197,0
5,1,0,54.83656435925368,0
20,6,1,49.13452722104857,1
1,0,0,66.86566433193576,0
12,1,0,22.053513576980503,1
10,6,1,23.490754554934878,1
10,0,0,48.15446474642464,1
15,0,0,22.304091449432647,1
10,2,0,36.519901383225545,0
18,5,1,45.00932031425517,1
14,3,0,38.35493060309665,1
22,1,0,27.660091212897324,0
22,0,0,30.64693050459662,0
15,1,0,40.27468775312221,1
10,5,1,22.103244189237707,1
21,3,0,25.453366016520857,0
15,5,1,44.81906449211738,0
7,3,0,11.28774313853182,1
3,4,0,55.04610967299555,0
7,3,0,13.355607699125526,2
3,2,0,56.94141909130544,0
23,5,1,65.07281861499129,0
2,0,0,71.94459079109347,0
2,4,0,78.74354026758301,0
17,2,0,18.292726581940176,1
18,1,0,18.74630816798099,2
18,5,1,38.89461963304123,1
20,6,1,42.57193646911364,1
4,6,1,65.93882055052796,0
17,0,0,11.426868557731932,2
9,3,0,17.367072764068237,2
21,0,0,44.987891467226845,0
20,6,1,45.33997727270673,1
5,1,0,62.93905119023044,0
0,4,0,61.37121456149105,0
4,4,0,77.45182197551668,0
8,5,1,57.53507802645204,0
11,4,0,34.520617175282126,1
13,5,1,29.25404844468452,1
1,5,1,67.19126601857047,0
16,5,1,21.17808242724957,0
